title,genre,url,summary
Super Monkey Ball 2,party,https://www.metacritic.com/game/gamecube/super-monkey-ball-2,"AiAi, MeeMee, Baby, and GonGon are on a roll again. Super Monkey Ball 2 brings the party to a whole new level with six brand new party games, six revamped party games, a new Story mode, and 150 new main game stages. In the new Story mode, you'll fight as AiAi to stop the evil plans of the deranged scientist, Dr. Bad-Boon and his mysterious sidekick. But Story mode is just the beginning--you'll want to grab some friends and get groovin' with the 12 new party games. With its new modes, enhanced graphics, and exciting multiplayer features, Super Monkey Ball 2 is keeps your party guests going bananas for hours."
Super Monkey Ball,party,https://www.metacritic.com/game/gamecube/super-monkey-ball,"Call your friends and warn your neighbors, it's time to have a ball! Go bananas with 90+ stages, multi-player madness, and 7 cool ways to play! Equal parts ""party"" and ""game"", Super Monkey Ball could be the most ""well-rounded"" game you've ever played!"
WarioWare: Smooth Moves,party,https://www.metacritic.com/game/wii/warioware-smooth-moves,"Wario and his pals learn fun, wacky moves after discovering a strange book and a mystical device called the Form Baton. Familiar characters from the WarioWare universe will return to this installment and some new ones will appear. Players must clear fast-paced sets of microgames, changing the way they hold the Wii Remote each time. As they do, they'll unlock more microgames and souvenirs. The WarioWare team took an idea so wacky, it could only be made with the latest technology ... the Wii Remote. WarioWare is back with a whole new set of moves. When Wario stumbles upon a strange device called a Form Baton, he and his friends use it to learn new moves that are as fun as they are wacky. With hundreds of microgames, this game is just as wild as you'd expect from the name WarioWare, but the game play has been revolutionized. Under Wario's tutelage, and with the help of the Wii Remote, players will swing, spin and squat their way to victory. With about 200 lightning-quick microgames and controls that range from scribbling to flailing, WarioWare: Smooth Moves takes interactive gaming to a whole new level. All players need is a Wii Remote and their best moves to be the champ. [Nintendo]"
Kinect Party,party,https://www.metacritic.com/game/xbox-360/kinect-party,"Remake your living room into the ultimate Kinect Party. Immerse yourself and up to six others in this augmented reality playground as Kinect Party presents 36 channels - each overflowing with outrageously unique, motion-controlled fun. Wield nun chucks, grow fairy wings, dodge hot lava, harness electricity, dig for treasure, launch fireworks, become a fire breathing dragon and more."
Super Monkey Ball Deluxe,party,https://www.metacritic.com/game/xbox/super-monkey-ball-deluxe,"Super Monkey Ball Deluxe features 300 stages (114 from ""Super Monkey Ball,"" 140 from ""Super Monkey Ball 2,"" and 46 Deluxe-exclusive boards. In addition to new stages, Super Monkey Ball Deluxe offers a new Challenge mode, integrating varying skill settings (Beginner, Advanced, and Expert) into one fluid ramp up, rather than breaking them out as independent gameplay sections. There will also be additional stages in the story mode. All twelve of the party games from Super Monkey Ball 1 & 2 are also included."
Mario Party,party,https://www.metacritic.com/game/nintendo-64/mario-party,"Tensions mount for Mario and pals as each declares himself to be the one true Super Star of Marioland. Face your friends and family in a contest of strength, wits and agility as you explore 6 thriling Adventure Boards. Reveal new levels of gaming excitement as you customize your boards with speed blocks, warp blocks and other specialty items. Jam-packed with all the electricity of an entire arcade, the action comes alive for up to 4 players. So grab your friends and get ready for a wild ride because this party never ends!"
Disney Guilty Party,party,https://www.metacritic.com/game/wii/disney-guilty-party,"Disney Guilty Party is a fun and hilarious mystery party game, exclusively for Wii.  Friends and family play as the savvy sleuths of the world-famous Dickens Detective Agency to investigate a series of crimes and identify the guilty party. "
Super Monkey Ball Deluxe,party,https://www.metacritic.com/game/playstation-2/super-monkey-ball-deluxe,"Super Monkey Ball Deluxe features 300 stages (114 from ""Super Monkey Ball,"" 140 from ""Super Monkey Ball 2,"" and 46 Deluxe-exclusive boards. In addition to new stages, Super Monkey Ball Deluxe offers a new Challenge mode, integrating varying skill settings (Beginner, Advanced, and Expert) into one fluid ramp up, rather than breaking them out as independent gameplay sections. There will also be additional stages in the story mode. All twelve of the party games from Super Monkey Ball 1 & 2 are also included. [Sega]"
Nintendo Land,party,https://www.metacritic.com/game/wii-u/nintendo-land,"Nintendo Land is a theme park featuring 12 different attractions, each with its own play on a Nintendo franchise. Each attraction features it's own special gameplay experiences made possible by the Wii U controller. Depending on the particular attraction, players can compete individually or against other players, or even team up to play cooperatively. Up to 5 players can participate in dynamic multiplayer modes in select attractions. The experiences change each time, depending on whether players are using the GamePad, holding a Wii Remote or just watching others play on the TV screen."
Rayman Raving Rabbids,party,https://www.metacritic.com/game/wii/rayman-raving-rabbids,"Rayman Raving Rabbids marks the return of the iconic video-game hero, Rayman, in his funniest and zaniest adventure ever. When the world of Rayman is threatened by a devastating invasion of crazed, out-of-control bunnies Rayman must rise up against his furry foes to foil their wicked plans. Utilizing an array of amazing new abilities, and with the help of magical creatures, Rayman must break out all the moves to save his world from these delirious bunnies and their hare-raising antics. Combat the Ultra-Crazed Evil Rabbits – Take control of Rayman and his knack for attack to help save his world from the raving rabbids. They are mischievous, insane and completely out of control. There are several types of rabbids each with its own mischievous characteristics. Tame and control various creatures such as sharks, eagles, rhinos, spiders and angelfish. Rayman can master each animal's unique capabilities to help in his battle against the devious rabbits. Customize and disguise Rayman. Go punk, pop, rock or hip hop to infiltrate the bunnies and foil their devious plans. Explore amazing free-roaming environments and beautiful epic landscapes that mix real and fantastical styles to create a visually stunning experience. [Ubisoft]"
